organisation,documentation-url,resource-url,data-gov-uk,start-date,end-date,esd-dataset
local-authority-eng:NED,,http://www.ne-derbyshire.gov.uk/images/Repository/N/northeastderbyshire_brownfield_register_2017_10_31_rev1.csv,,,,
local-authority-eng:NEL,,https://www.nelincs.gov.uk/wp-content/uploads/2017/11/20171208-BrownfieldLandRegister-PublishedDec2017.csv,,,2019-11-28,
local-authority-eng:NEL,https://www.nelincs.gov.uk/planning-and-development/planning-policy/brownfield-land-register/#1513340245326-049d71e1-beb5,https://www.nelincs.gov.uk/wp-content/uploads/2019/01/NEL-Brownfield-Register-2018.csv,,,,
local-authority-eng:NET,,https://files.datapress.com/leeds/dataset/newcastle-city-council-brownfield-sites/2017-12-21T09:31:53.54/Newcastle%20City%20Council_%20Brownfield%20Register_19-12-2017_rev1.csv,,,2018-12-21,
local-authority-eng:NET,https://www.newcastle.gov.uk/services/planning-building-and-development/planning-policy/brownfield-land-register,https://datamillnorth.org/download/newcastle-city-council-brownfield-sites/25c68c82-45bb-4115-a192-33b9f9a07d0e/NewcastleCityCouncil_Brownfield_Register_19_12_2018.csv,d2ea723b-155b-4d2e-a5ea-3f11cf2d9ac5,2018-12-21,,
local-authority-eng:NEW,,http://www.newforest.gov.uk/CHttpHandler.ashx?id=35744&p=0,,,,
local-authority-eng:NGM,,http://geoserver.nottinghamcity.gov.uk/opendata/csv/spatial/ncc_Brownfield_Register.csv?t=636492720732997229,,,,
local-authority-eng:NHE,,https://www.north-herts.gov.uk/sites/northherts-cms/files/Brownfield%20Register.csv,,,,
local-authority-eng:NKE,,http://e-sd.org/FvF4n,,,,
local-authority-eng:NLN,,http://maps.northlincs.gov.uk/brownfieldregister/north-lincolnshire_browfieldregister_2017-12-18_rev1.csv,,,,
local-authority-eng:NNO,,https://www.north-norfolk.gov.uk/media/3783/northnorfolk_brownfieldregister_2017-12-19_rev1.csv,,,,
local-authority-eng:NOR,,https://www.northampton.gov.uk/download/downloads/id/10117/171220-nbc-bflr.csv,,,,
local-authority-eng:NOW,https://www.norwich.gov.uk/info/20022/planning_policy/2042/brownfield_land_register,https://www.norwich.gov.uk/download/downloads/id/4288/brownfield_land_register.csv,c6ea6b1f-c7ef-4c75-9e58-f82fefa5666c,,2019-11-25,
local-authority-eng:NOW,https://www.norwich.gov.uk/info/20022/planning_policy/2042/brownfield_land_register,https://www.norwich.gov.uk/download/downloads/id/4578/brownfield_land_register_csv.csv,,,,
local-authority-eng:NSM,,http://www.n-somerset.gov.uk/wp-content/uploads/2015/11/northsomerset_brownfieldregister_2017-12-31_rev1.csv,,,,
local-authority-eng:NTY,,http://my.northtyneside.gov.uk/sites/default/files/web-page-related-files/northtyneside_brownfieldregister_2017-12-31_rev1.csv,,2017-12-31,2019-10-20,
local-authority-eng:NTY,https://my.northtyneside.gov.uk/category/1134/housing-and-employment,http://northtyneside.limehouse.co.uk/file/5240299,91999930-2b4e-4016-833f-01ac00a471ea,2017-12-21,,
local-authority-eng:NUN,https://www.nuneatonandbedworth.gov.uk/downloads/file/2209/nuneaton_and_bedworth_brownfield_register_-_csv_2017,https://www.nuneatonandbedworth.gov.uk/download/downloads/id/2209/nuneaton_and_bedworth_brownfield_register_-_csv_2017.csv,,,,
local-authority-eng:NWA,https://www.northwarks.gov.uk/info/20027/development_control/1088/self_custom_build_and_brownfield_land_register,https://www.northwarks.gov.uk/download/downloads/id/7760/brownfield_land_register.csv,e8933567-22d5-4200-8ad4-e58d4379d3cd,2019-11-07,,
local-authority-eng:NWL,,https://www.nwleics.gov.uk/files/documents/brownfield_land_register1/northwestleicestershire_brownfieldregister_2017-12-31_rev1.csv,,,,
local-authority-eng:NWM,,https://www.newham.gov.uk/Documents/Environment%20and%20planning/Newham%20Brownfield%20Register.csv,,,2019-10-20,
local-authority-eng:NWM,https://www.newham.gov.uk/Pages/Services/Brownfield-Register.aspx,https://www.newham.gov.uk/Documents/Environment%20and%20planning/NewhamBrownfieldRegister.csv,,,,
local-authority-eng:OAD,https://www.oadby-wigston.gov.uk/pages/brownfield_land_register,https://www.oadby-wigston.gov.uk/files/documents/brownfield_land_register_part_1_december_2017_update/Government%20Template%202016.2017%20%28complete%29.xlsm,,,2019-10-20,
local-authority-eng:OAD,https://www.oadby-wigston.gov.uk/pages/brownfield_land_register,https://www.oadby-wigston.gov.uk/files/documents/brownfield_land_register_part_1_2018/Brownfield%20Land%20Register%20%28Part%201%29%20%282018%29.xlsm,a62cb9c6-b560-4edc-a815-e7f8b105b4da,,,
local-authority-eng:OLD,https://www.oldham.gov.uk/info/200585/local_plan/2043/brownfield_land_register,https://www.oldham.gov.uk/downloads/file/4805/oldham_brownfieldregister_2017_12_22_1,,,2019-11-01,
local-authority-eng:OLD,https://www.oldham.gov.uk/info/200585/local_plan/2043/brownfield_land_register,https://www.oldham.gov.uk/download/downloads/id/5372/oldham_brownfield_register_2018_csv.csv,96d6d31e-c904-4e6e-a3c3-2425a8f48507,,,
local-authority-eng:OXO,https://www.oxford.gov.uk/info/20067/planning_policy/1240/oxford_brownfield_register,https://www.oxford.gov.uk/download/downloads/id/4244/oxford_brownfield_register_-_december_2017_csv.csv,98d2762c-2f8c-41ae-9453-be0a957eb151,,,
local-authority-eng:PEN,,https://www.pendle.gov.uk/download/downloads/id/10040/pendle_brownfield_register_csv.csv,,,,
local-authority-eng:PLY,https://www.plymouth.gov.uk/planningandbuildingcontrol/brownfieldlandregister,https://plymouth.thedata.place/dataset/ece0ce26-9d4f-4ee8-b054-783d6097a250/resource/100ea7fc-fef3-41a5-9f1b-552aa613edc4/download/plymouth-brownfield-register.csv,,,2019-11-25,
local-authority-eng:PLY,https://www.plymouth.gov.uk/planningandbuildingcontrol/brownfieldlandregister,https://plymouth.thedata.place/dataset/ece0ce26-9d4f-4ee8-b054-783d6097a250/resource/100ea7fc-fef3-41a5-9f1b-552aa613edc4/download/plymouth-brownfield-register.csv,ece0ce26-9d4f-4ee8-b054-783d6097a250,2017-12-31,,
local-authority-eng:PLY,https://www.plymouth.gov.uk/planningandbuildingcontrol/brownfieldlandregister,https://plymouth.thedata.place/dataset/ece0ce26-9d4f-4ee8-b054-783d6097a250/resource/e5fc8c74-ea16-4878-b3d2-5c87b58b1bcb/download/180119_brownfield-register-internal_final_uploaded.csv,ece0ce26-9d4f-4ee8-b054-783d6097a250,2018-01-19,,
local-authority-eng:PLY,https://www.plymouth.gov.uk/planningandbuildingcontrol/brownfieldlandregister,https://plymouth.thedata.place/dataset/ece0ce26-9d4f-4ee8-b054-783d6097a250/resource/b22d7410-bfa6-426d-9bc6-29ff8e1f5df5/download/plymouth-brownfield-register-dec2018.csv,ece0ce26-9d4f-4ee8-b054-783d6097a250,2018-12-01,,
local-authority-eng:PLY,https://www.plymouth.gov.uk/planningandbuildingcontrol/brownfieldlandregister,https://plymouth.thedata.place/dataset/brownfield-register/resource/df1d71e4-7f0b-4b7d-b85e-8e90ed1d698f,ece0ce26-9d4f-4ee8-b054-783d6097a250,2019-07-04,,
local-authority-eng:POL,,http://archive.poole.gov.uk/EasySiteWeb/GatewayLink.aspx?alId=37772,124c06a6-6bb3-4ea4-9e57-67b3a62ebb62,,2019-03-31,
local-authority-eng:POL,https://www.poole.gov.uk/planning-and-building-control/planning-policy-and-guidance/brownfield-land-register/,https://www.poole.gov.uk/EasySiteWeb/GatewayLink.aspx?alId=42476,,,,
local-authority-eng:POR,,https://www.portsmouth.gov.uk/ext/documents-external/portsmouth-brownfieldregister-2017-12-15-rev1.0.csv,,,,
local-authority-eng:PRE,,http://www.preston.gov.uk/GetAsset.aspx?id=fAAyADUANAA5ADYAfAB8AFQAcgB1AGUAfAB8ADAAfAA1,,,2019-10-20,
local-authority-eng:PRE,https://www.preston.gov.uk/yourservices/planning/planning-policy/brownfield-register/,https://www.preston.gov.uk/GetAsset.aspx?id=fAAyADYANAA2ADUAfAB8AFQAcgB1AGUAfAB8ADAAfAA1,2984bdfb-4965-4cbf-abeb-7c92a38b804e,2018-11-26,2019-10-20,
local-authority-eng:PRE,https://www.preston.gov.uk/article/1196/Brownfield-Land-Register,https://www.preston.gov.uk/GetAsset.aspx?id=fAAyADYANAA1ADIAfAB8AFQAcgB1AGUAfAB8ADAAfAA1,319e6ef3-2095-4e9b-a9ff-aa35ca5ac032,2019-08-14,,
local-authority-eng:PTE,https://www.peterborough.gov.uk/council/planning-and-development/planning-policies/brownfield-site-register/,https://docs.google.com/spreadsheets/d/19I7Oh4cF3b4qtVJPhltbrtQ2X1J79hfMG6F_k4Ir88o/export?format=csv&id=19I7Oh4cF3b4qtVJPhltbrtQ2X1J79hfMG6F_k4Ir88o&gid=666617093,6df36979-db6a-4045-b1ca-d17c9241d3f4,,,
local-authority-eng:PUR,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/purbeck-planning-policy/brownfield-register-purbeck/brownfield-land-register.aspx,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/purbeck-planning-policy/brownfield-register-purbeck/pdf/purbeck-brownfield-land-register-part-1.csv,5bd47719-8169-4150-8911-fda6ad904911,,2019-03-31,
local-authority-eng:PUR,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/purbeck/brownfield-register-purbeck/brownfield-register-purbeck.aspx,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/purbeck/brownfield-register-purbeck/pdf/protected-purbeck-brownfield-land-register.csv,,,,
local-authority-eng:PUR,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/purbeck-planning-policy/brownfield-register-purbeck/brownfield-land-register.aspx,https://www.dorsetforyou.gov.uk/planning-buildings-land/planning-policy/purbeck/brownfield-register-purbeck/pdf/purbeck-brownfield-land-register-part-1.csv,5bd47719-8169-4150-8911-fda6ad904911,,2019-03-31,
local-authority-eng:RCC,https://www.redcar-cleveland.gov.uk/resident/planning-and-building/local-plan/Pages/HELAA-and-Brownfield-Register.aspx,http://www.redcar-cleveland.gov.uk/rcbcweb.nsf/E362D0843A70155880257D640049A543/%24FILE/redcarandcleveland_brownfieldregister_2017-11-10_rev1.csv,0a7c1a46-51c6-4747-af50-b29cbd17a888,2017-12-13,2018-12-17,
local-authority-eng:RCC,https://www.redcar-cleveland.gov.uk/resident/planning-and-building/local-plan/Pages/HELAA-and-Brownfield-Register.aspx,https://www.redcar-cleveland.gov.uk/resident/planning-and-building/local-plan/Local%20Plan%20Documents/Brownfield%20Land%20Register%202018/redcarandcleveland_brownfieldregister_2018-12-11_rev1.csv,0a7c1a46-51c6-4747-af50-b29cbd17a888,2018-12-17,,
local-authority-eng:RCH,,http://www.rochdale.gov.uk/docs/2017-12-14-brownfield-land-register-as-at-01-04-2017-v1.csv,,,,
local-authority-eng:RDB,http://data.redbridge.gov.uk/View/planning-and-land/brownfield-land-register#,https://s3.eu-west-2.amazonaws.com/digital-land/brownfield-sites/redbridge-brownfield-land-register.csv,,,,136988
local-authority-eng:RDG,,http://www.reading.gov.uk/media/8111/Brownfield-Land-Register/xls/2017_Brownfield_Land_Register_Part_1.xlsx,,,,
local-authority-eng:RED,,http://www.redditchbc.gov.uk/media/3411563/Redditch-Brownfield-Land-Register.csv,,,,
local-authority-eng:REI,http://www.reigate-banstead.gov.uk/downloads/download/1346/brownfield_land_register,http://www.reigate-banstead.gov.uk/download/downloads/id/3904/reigateandbanstead_brownfieldregister_2017-12-31_1_csv.csv,,,,
local-authority-eng:RIB,https://www.ribblevalley.gov.uk/info/200294/planning_and_buildings/1711/brownfield_register,http://www.ribblevalley.gov.uk/download/downloads/id/11621/brownfield_register_csv_file,,,,
local-authority-eng:RIC,,https://www.richmond.gov.uk/media/15291/brownfield_land_register.csv,,,,
local-authority-eng:RIH,,https://www.richmondshire.gov.uk/media/8380/brownfield-land-register-part-1-csv-format.csv,,,,
local-authority-eng:ROC,,https://www.rochford.gov.uk/brownfield-register-2018-excel-file,,,,
local-authority-eng:ROH,,http://www.rother.gov.uk/CHttpHandler.ashx?id=29528&p=0,,,,
local-authority-eng:ROS,,https://www.rossendale.gov.uk/download/downloads/id/14159/rossendale_brownfield_land_register_csv_file.csv,,,,
local-authority-eng:ROT,,http://www.rotherham.gov.uk/download/downloads/id/3375/brownfield_land_register_2017.csv,,,,
local-authority-eng:RUG,,https://www.rugby.gov.uk/download/downloads/id/1475/brownfield_land_register_csv.csv,,,,
local-authority-eng:RUH,https://www.rushmoor.gov.uk/article/10524/Brownfield-land-register,http://data.rushmoor.gov.uk/Datasets/Open/Brownfield%20Register/rushmoor_brownfieldregister_2017-12-11_rev1.csv,b16dade4-2aa7-431e-b282-0128f7b0f5ef,2017-12-13,,
local-authority-eng:RUH,https://www.rushmoor.gov.uk/article/10524/Brownfield-land-register,http://data.rushmoor.gov.uk/Datasets/ThirdPartyLicensed/Brownfield%20Register/rushmoor_brownfieldregister_2018-12-10_rev2.csv,b16dade4-2aa7-431e-b282-0128f7b0f5ef,2017-12-13,2019-11-22,
local-authority-eng:RUH,https://www.rushmoor.gov.uk/article/10524/Brownfield-land-register,http://data.rushmoor.gov.uk/Datasets/Open/Brownfield%20Register/rushmoor_brownfieldregister_2018-12-10_rev2.csv,b16dade4-2aa7-431e-b282-0128f7b0f5ef,2019-11-22,,
local-authority-eng:RUN,,https://www.runnymede.gov.uk/media/17783/Runnymede-Brownfield-Register/csv/runnymede_brownfieldregister_2018-02-02_rev11.csv,,,,
local-authority-eng:RUS,,http://www.rushcliffe.gov.uk/media/1rushcliffe/media/documents/excel/planningandbuilding/planningpolicy/rushcliffe_brownfieldregister_2017_12_19_rev1.csv,,,,
local-authority-eng:RUT,,https://www.rutland.gov.uk/_resources/assets/attachment/full/0/55748.xlsm,,,,
local-authority-eng:RYE,https://www.ryedale.gov.uk/planning/brownfield-land-register.html,https://www.ryedale.gov.uk/attachments/category/1818/ryedale_brownfieldregister_2017-12-22_rev2.csv,,,,
local-authority-eng:SAL,,https://www.stalbans.gov.uk/Images/SP_CSV_st-albans_brownfieldregister_2017-12-31_rev1_tcm15-62593.csv,,,,
local-authority-eng:SAW,,http://www.sandwell.gov.uk/download/downloads/id/24171/sandwell_brownfield_register_csv.csv,,,,
local-authority-eng:SBU,https://southbucks.gov.uk/planning/brownfieldregister,http://www.southbucks.gov.uk/media/11736/SB-Brownfield-Register-Part-1/CSV/SB_Brownfield_Register_-_Part_1.csv,,,2019-10-20,
local-authority-eng:SBU,https://southbucks.gov.uk/planning/brownfieldregister,https://southbucks.gov.uk/media/12652/South-Bucks-Brownfield-Land-Register-Part-1/CSV/SB_Brownfield_Register_-_Part_1.csv,,,,
local-authority-eng:SCA,,http://opendata.cambridgeshireinsight.org.uk/files/ci_opendata/South%20Cambridgeshire%20Brownfield%20Register%202017.csv,,,2019-11-25,
local-authority-eng:SCA,,https://data.cambridgeshireinsight.org.uk/sites/default/files/South%20Cambridgeshire%20Brownfield%20Register%202017.csv,,,,
local-authority-eng:SCE,,https://www.scarborough.gov.uk/sites/scarborough.gov.uk/files/files/scarborough_brownfieldregister_2017-12-18_rev1.csv,,,,
local-authority-eng:SDE,,http://www.south-derbys.gov.uk/assets/attach/3720/South-Derbyshire_brownfieldregister_2017-12-31_rev1.excel.csv,,,,
local-authority-eng:SED,,https://www.westsuffolk.gov.uk/planning/Planning_Policies/upload/2017-12-13-Brownfield-land-register-csv-2.csv,,,2019-03-31,
local-authority-eng:SEG,,http://www.sedgemoor.gov.uk/media/2337/sedgemoor-brownfieldregister-2017-11-27-rev1-csv/csv/sedgemoor_brownfieldregister_2017-11-27_rev1,,,,
local-authority-eng:SEL,,http://www.selby.gov.uk/sites/default/files/Selby_Brownfield_Register_Final_V2_0.xlsx,,,,
local-authority-eng:SEV,,https://www.sevenoaks.gov.uk/download/downloads/id/1042/brownfield_land_register_-_december_2017.xlsx,,,,
local-authority-eng:SFT,https://www.sefton.gov.uk/planning-building-control/planning-policy-including-local-plan-and-neighbourhood-planning/brownfield-land-register-2017.aspx,https://www.sefton.gov.uk/media/1363896/Sefton-Brownfield-Land-Register-2017-Pt1.csv,,,,
local-authority-eng:SGC,,http://www.southglos.gov.uk//documents/south_gloucestershire_brownfieldregister_2017_12_21.csv,,,,
local-authority-eng:SHA,https://www.southhams.gov.uk/article/4291/Brownfield-Land-Register,https://www.southhams.gov.uk/media/2527/south-hams-brownfieldregister-2017-12-22-rev1/xls/south-hams_brownfieldregister_2017-12-22_rev1.xlsx,,,,
local-authority-eng:SHE,http://www.shepway.gov.uk/planning/planning-policy/brownfield-register,http://www.shepway.gov.uk/media/4661/Shepway-Brownfield-Register/Files/Brownfield_land_register_Nov_2017_v2.xlsx,,,2019-11-25,
local-authority-eng:SHE,https://www.folkestone-hythe.gov.uk/planning/planning-policy/brownfield-register,https://www.folkestone-hythe.gov.uk/media/4661/Brownfield-Register/Files/Brownfield_land_register_Nov_2017_v2.xlsx,,,,
local-authority-eng:SHF,,https://www.sheffield.gov.uk/content/dam/sheffield/docs/planning-and-development/housing-land/Brownfield%20Register%202017.csv,,,,
local-authority-eng:SHN,,https://www.sthelens.gov.uk/media/7338/brownfield-land-register.csv,,,,
local-authority-eng:SHO,,https://www.sholland.gov.uk/media/7612/South-Holland-District-Brownfield-Land-Register/CSV/southholland_brownfieldregister_2017-12-08_rev1.csv,,,,
local-authority-eng:SHR,,https://shropshire.gov.uk/media/8887/shropshire-brownfield-register-22-dec-2017.csv,,,,
local-authority-eng:SKE,,http://www.southkesteven.gov.uk/CHttpHandler.ashx?id=22263&p=0,,,,
local-authority-eng:SKP,,https://s3-eu-west-1.amazonaws.com/live-iag-static-assets/csv/stockport_brownfieldregister_2017-12-21_rev1.csv,,,,
local-authority-eng:SLA,,https://www.southlakeland.gov.uk/media/4685/brownfield-land-register-2017.csv,,,,
local-authority-eng:SLF,https://www.salford.gov.uk/brownfield-register,https://www.salford.gov.uk/media/391607/salford-brownfieldregister-2017-12-01-rev1.csv,,,,
local-authority-eng:SLG,,http://www.slough.gov.uk/downloads/slough_brownfield_land_register_01-12-2017.csv,,,,
local-authority-eng:SND,,https://www.sunderland.gov.uk/media/19863/sunderland-brownfieldregister-2017-12-01-rev1-csv-/CSV/sunderland_brownfieldregister_2017-12-01_rev1_(csv).csv,,,,
local-authority-eng:SNO,https://www.south-norfolk.gov.uk/residents/planning/brownfield-register,https://www.south-norfolk.gov.uk/sites/default/files/downloads/southnorfolk_brownfieldregister_2017-12-31_rev1.csv,f157aac7-32ff-4d6f-9cf9-2bf94d1dfef1,,,
local-authority-eng:SNO,https://www.south-norfolk.gov.uk/residents/planning/brownfield-register,https://www.south-norfolk.gov.uk/sites/default/files/downloads/southnorfolk_brownfieldregister_2018-12-31_0.csv,f157aac7-32ff-4d6f-9cf9-2bf94d1dfef1,,,
local-authority-eng:SNR,,https://www.southnorthants.gov.uk/download/downloads/id/3248/snc-brownfield-land-register-20175.csv,,,,
local-authority-eng:SOL,http://www.solihull.gov.uk/blr,http://www.solihull.gov.uk/Portals/0/Planning/solihull-brownfield-register_2018-03-23.csv,,,,
local-authority-eng:SOS,,http://www.southend.gov.uk/download/downloads/id/5346/southend_brownfield_register_2017-03-31_rev1.csv,,,,
local-authority-eng:SOX,http://www.southoxon.gov.uk/services-and-advice/planning-and-building/planning-policy/brownfield-land-register,http://www.southoxon.gov.uk/sites/default/files/2017.11.17_SODC_Brownfield%20Land%20Register.xlsm,,,,
local-authority-eng:SPE,,https://www.spelthorne.gov.uk/media/17582/Spelthornes-Part-1-Brownfield-Land-Register-2017/csv/BrownfieldLandRegisterTemplate.csv,,,,
local-authority-eng:SRI,https://www.southribble.gov.uk/content/housing-land-availability,https://www.southribble.gov.uk/sites/default/files/South%20Ribble%20Brownfield%20Register%20-%20June%202016.csv,,2016-06-01,,
local-authority-eng:SRI,https://www.southribble.gov.uk/content/housing-land-availability,https://www.southribble.gov.uk/sites/default/files/southribble_brownfieldregister_2017-09-29_rev1.csv,,2017-09-29,2019-11-24,
local-authority-eng:SRI,https://www.southribble.gov.uk/content/housing-land-availability,https://www.southribble.gov.uk/sites/default/files/southribble_brownfieldregister_2017-09-29_rev1_0.csv,,,2017-09-29,
local-authority-eng:SRI,https://www.southribble.gov.uk/content/housing-land-availability,https://www.southribble.gov.uk/sites/default/files/Copy%20of%20southribble_brownfieldregister_2019-07-04_rev3%20%28002%29.csv,ce146bfb-d2b2-43cb-9812-78793e3128ba,2019-07-04,,
local-authority-eng:SSO,https://www.southsomerset.gov.uk/your-council/your-council-plan-and-strategies/planning-policy/brownfield-sites-register/,https://www.southsomerset.gov.uk/media/903585/southsomerset_brownfield_register_2017-11-16_rev1.csv,,2017-11-16,2019-11-24,
local-authority-eng:SSO,https://www.southsomerset.gov.uk/your-council/your-council-plan-and-strategies/planning-policy/brownfield-sites-register/,https://www.southsomerset.gov.uk/media/2550/j-plan_pol-web-site-2019-brownfield-register-interim-csv.csv,c1142053-b035-4a41-9391-642830aed4f9,,,
local-authority-eng:SST,https://www.sstaffs.gov.uk/planning/brownfield-land-register.cfm,https://www.sstaffs.gov.uk/planning-files/brownfield-register/brownfield-register.csv,,,,
local-authority-eng:STA,https://www.staffordbc.gov.uk/brownfield-land-register,https://www.staffordbc.gov.uk/sites/default/files/cme/DocMan1/Planning%20Policy/Brownfield%20Land%20Register/Brownfield-Land-Register.csv,,,,
local-authority-eng:STE,https://www.stoke.gov.uk/downloads/file/977/register_of_stoke-on-trent_brownfield_sites,https://www.stoke.gov.uk/download/downloads/id/977/register_of_stoke-on-trent_brownfield_sites.csv,,,,
local-authority-eng:STF,https://www.staffsmoorlands.gov.uk/article/1366/Housing-strategies,https://www.staffsmoorlands.gov.uk/media/2796/Brownfield-Register-CSV-File/Excel/SM_Brownfield_Land_CSV.csv,,,,
local-authority-eng:STH,https://www.southampton.gov.uk/planning/planning-policy/brownfield-land-register/,https://www.southampton.gov.uk/policies/final-blr-2017x_tcm63-397444.csv,,,,
local-authority-eng:STN,,,,,,
local-authority-eng:STO,,https://www.stroud.gov.uk/media/557932/stroud_brownfieldregister_2017-12-18_rev1.csv,,,,
local-authority-eng:STR,https://www.stratford.gov.uk/planning-regeneration/brownfield-land-register.cfm,https://www.stratford.gov.uk/doc/206607/name/BrownfieldLandRegistercsv.csv,,,,
local-authority-eng:STT,https://www.stockton.gov.uk/economic-regeneration-and-transport/planning-policy/self-build-and-custom-housebuilding-and-brownfield-land-register/,https://www.stockton.gov.uk/media/876534/stockton_brownfieldregister_2017-12-31_1.csv,ab958f6d-0576-4c26-82f6-e3f6eb340956,2017-12-31,,
local-authority-eng:STT,https://www.stockton.gov.uk/economic-regeneration-and-transport/planning-policy/self-build-and-custom-housebuilding-and-brownfield-land-register/,https://www.stockton.gov.uk/media/1585243/stockton_brownfieldregister_2018-12-15_rev2.csv,ab958f6d-0576-4c26-82f6-e3f6eb340956,2018-12-15,,
local-authority-eng:STV,http://www.stevenage.gov.uk/149690/planning-policy/189023/,http://www.stevenage.gov.uk/content/15953/26379/191816/Brownfield-Land-Register-2017.xls,b0385ab8-28d7-44ed-8103-32cdf6e29801,,,
local-authority-eng:STY,,https://www.southtyneside.gov.uk/media/29816/Register-of-Brownfield-Land/xls/STC_Brownfield.csv,,,,
local-authority-eng:SUF,,http://www.eastsuffolk.gov.uk/assets/Planning/Brownfield-Land-Register/Suffolk-Coastal-Brownfield-Land-Register.csv,,,2019-03-31,
local-authority-eng:SUR,,http://www.surreyheath.gov.uk/sites/default/files/documents/residents/planning/planning-policy/brownfield/shbrownfieldregister181217.csv,,,,
local-authority-eng:SWD,,https://www.swindon.gov.uk/download/downloads/id/3349/swindon_brownfieldregister_2017-12-21_rev1.csv,,,,
local-authority-eng:SWK,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/brownfield-land-register,https://www.southwark.gov.uk/assets/attach/5763/Southwark%20Brownfield%202017.xlsx,,,2019-11-01,
local-authority-eng:SWK,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/brownfield-land-register,https://www.southwark.gov.uk/assets/attach/5763/Southwark-Brownfield-2017.xlsx,,,,
local-authority-eng:SWL,https://www.swale.gov.uk/brownfield-land-register/,https://archive.swale.gov.uk/assets/Planning-General/Planning-Policy/Brownfield-Land-Register/Brownfield-Land-Register-for-Website-PROTECTED-VERSION.xlsx,,,,
local-authority-eng:SWT,,,,,,
local-authority-eng:TAM,,https://www.tameside.gov.uk/planning/tameside_blr.csv,,,,
local-authority-eng:TAN,,https://www.tandridge.gov.uk/Portals/0/Documents/Planning%20and%20building/Planning%20strategies%20and%20policies/Local%20plan/Local%20plan%202033/Tandridge-Brownfield-Register.csv,,,,
local-authority-eng:TAU,,https://www.tauntondeane.gov.uk/media/2205/taunton-deane_brownfieldregister_2017-12-31_rev1.csv,,,2019-03-31,
local-authority-eng:TAW,,https://www.tamworth.gov.uk/sites/default/files/planning_docs/Brownfield_register/App_A_tamworthbc_brownfieldregister_2017-12-08_rev1.csv,,,,
local-authority-eng:TEI,,https://www.teignbridge.gov.uk/media/6172/brownfieldlandregisterteignbridge2017.csv,,,,
local-authority-eng:TEN,,https://www.tendringdc.gov.uk/sites/default/files/documents/planning/planning%20policy/brownfield/Tendring%20Brownfield%20Land%20Register.csv,,,,
local-authority-eng:TES,,http://www.testvalley.gov.uk/assets/attach/5653/Test%20Valley%20Borough%20Council%20Brownfield%20Register.csv,,,,
local-authority-eng:TEW,,https://drive.google.com/open?id=1sc3-QVE9dEmkjwSEzp-DTHWNw7LAK_rh,,,,
local-authority-eng:TFW,http://www.telford.gov.uk/info/20172/planning_policy_and_strategy/3270/brownfield_register,http://www.telford.gov.uk/downloads/file/5092/telford_and_wrekin_brownfieldregister_2016-12-01_rev1_csv,,,2019-11-01,
local-authority-eng:TFW,http://www.telford.gov.uk/info/20172/planning_policy_and_strategy/3270/brownfield_register,https://www.telford.gov.uk/download/downloads/id/5092/telford_and_wrekin_council_brownfield_land_register_csv.csv,,,,
local-authority-eng:THA,https://www.thanet.gov.uk/info-pages/brownfield-land-register/,https://www.thanet.gov.uk/media/4078482/BrownfieldLandRegisterThanetDC.csv,,,2018-07-01,
local-authority-eng:THA,https://www.thanet.gov.uk/info-pages/brownfield-land-register/,https://www.thanet.gov.uk//wp-content/uploads/2018/03/BrownfieldLandRegisterThanetDCa.csv,,,,
local-authority-eng:THE,,http://www.threerivers.gov.uk/download?id=41371,,,,
local-authority-eng:THR,https://www.thurrock.gov.uk/brownfield-land/potential-sites-for-development,https://www.thurrock.gov.uk/sites/default/files/assets/documents/brownfield-register-201712-v04.csv,,,,
local-authority-eng:TOB,,http://www.torbay.gov.uk/media/10578/torbay_pilotbrownfieldregister_2017-12-31_rev1.csv,,,,
local-authority-eng:TON,https://www.tmbc.gov.uk/services/planning-and-development/planning/planning-local-plans/brownfield-register,https://www.tmbc.gov.uk/__data/assets/text_file/0007/476035/BFR-April-2018.csv,,,,
local-authority-eng:TOR,,http://www.torridge.gov.uk/CHttpHandler.ashx?id=18248&p=0,,,,
local-authority-eng:TRF,https://www.trafford.gov.uk/planning/strategic-planning/local-plan/brownfield-land-register.aspx,https://s3.eu-west-2.amazonaws.com/digital-land/brownfield-sites/trafford-2017-12-22-rev1.csv,,,,
local-authority-eng:TRF,https://www.trafford.gov.uk/planning/strategic-planning/local-plan/brownfield-land-register.aspx,https://www.trafford.gov.uk/planning/strategic-planning/docs/brownfieldregister-2017-12-22-rev1.csv,,,,
local-authority-eng:TRF,https://www.trafford.gov.uk/planning/strategic-planning/local-plan/brownfield-land-register.aspx,https://www.trafford.gov.uk/planning/strategic-planning/docs/trafford-brownfieldregister-2018-11-21-rev2.csv,,,,
