OrganisationURI,Site Reference,Site Name Address,System Reference,GeoX,GeoY,Hectares,Ownership Status,Deliverable,Planning Status,Permission Type,PermissionDate,Min Dwellings,Description,Development,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/id/district-council/preston,BR01,Preston.,WGS84,-2.7018265,53.78008,5.33,Not owned by a public authority,,permissioned,reserved matters approval,03/09/2007,162.25,site include 06/2006/0651 & 06/2007/0585,Erection of 3no. b,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,BR04,Former Cottam Brickworks,WGS84,-2.748499,53.77879,8.42,Not owned by a public authority,,permissioned,reserved matters approval,15/02/2018,93,Part of PLP allocation MD1. RM 06/2017/0255 pursuant to outline 06/2009/0499 for 93no. dwellings,Full pemrisison,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,BR06,Avenham Street Car Park,WGS84,-2.6966369,53.75721,0.6,Not owned by a public authority,,permissioned,outline planning permission,30/08/2007,15,06/2007/0189 - expired. CCP Allocation SP4.2.,outline,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,BR08,Mount Street / Garden Street,WGS84,-2.703164,53.7557,0.06,Not owned by a public authority,,not permissioned,,,1.5,06/2017/0252 for conversion to 41 apartments was withfdrawn,,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,,"Former St Joseph's Orphanage, Theatre",,,,,,,,,,,CCP Housing Allocation SP4.1. 06/2004/0605 06/2009/0592. 06/2009/0592 is a variation of conditions app.,,,
http://opendatacommunities.org/id/district-council/preston,BR09,Street,WGS84,-2.7042275,53.75672,0.39 Not owned by a public authority,,,permissioned,full planning permission,22/12/2004,9.75,Minor works carried out so tech start made. Site is part of the Housing Zone. Building is grade II listed.,,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,,,,,,,,,,planning permission granted,,,06/2018/0746 change of use to 29 apartments. One of four buildings in Winckley Square that is included,,,
http://opendatacommunities.org/id/district-council/preston,BR10,"Lancashire House, Winckley Square.",WGS84,-2.7027662,53.7555,0.11 Not owned by a public authority,,Yes,permissioned,under an order,30/08/2018,29,in the Housing Zone.,,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,BR15,"Alstom site, Channel Way",WGS84,-2.7212059,53.75974,6.26 Not owned by a public authority,,,not permissioned,,,156.5,High density (330 dwellings). Lower density more realistic.,,06/09/2016,13/11/2018
http://opendatacommunities.org/id/district-council/preston,BR16,"Goss Graphics, Fylde Road.",WGS84,-2.713846,53.7658,3.8 Not owned by a public authority,,,not permissioned,,,95,Previous application for 208 apartments; 88 family houses & 370 student rooms.,,06/09/2016,13/11/2018
