OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,EndDate,Planning ref,Current Status
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0001,N/A,The Hop Pocket 59 Maidstone Road Paddock Wood Tonbridge Kent,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,567017,145472,0.2,not owned by a public authority,Yes,permissioned,full planning permission,2017-01-03,08/03962/FULMJ (approved),N/A,10,"Construction of part two, three and four-storey building incorporating 10 affordable housing units (6 No. one-bed flats and 4 No. two-bedroom flats) including new access, 10 car parking spaces, 10 cycle spaces, refuse storage and associated landscaping",N/A,N/A,10,10,N/A,LBD/TPO/Potential Contamination/Flood risk,N/A,2017-11-23,2017-11-23,,16/505613/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0002,N/A,Bradleys (Speldhurst) Ltd Speldhurst Hill Speldhurst Royal Tunbridge Wells Kent TN3 0NG ,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,555792,141679,2,not owned by a public authority,Yes,permissioned,full planning permission,2015-12-15,14/501170/LBC (approved),N/A,5,"Demolition of existing commercial buildings and introduction of 4 new dwellings comprising two detached houses of traditional design and a pair of semi-detached 'workers cottages', the conversion of the existing Listed Mill building to provide a 4 bedroom dwelling, and the provision of garaging/parking and associated landscaping.",N/A,N/A,5,5,N/A,Green Belt/ AONB/ Listed Building/Flood Risk/ Contamination/Ecological survey/PROW,N/A,2017-11-23,2017-11-23,,14/501167/FULL,Expired
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0003,N/A,"Bassetts FarmGoudhurst RoadHorsmondenTonbridgeKentTN12 8AS",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,570626,140390,0.97,not owned by a public authority,Yes,permissioned,outline planning permission,2016-06-06,"18/00685/REM (refused), 04/02109/OUTMJ (refused), 04/02112/FULMJ (refused)",N/A,30,Outline application for the demolition of existing buildings (with the exception of the building at the corner of access road) and for the erection of up to 30 dwellings (Point of Access to site not reserved).,N/A,N/A,30,30,N/A,PDL/outside but adjacent to LBD/PROW/Flood Zone 1/potential contamination/Section 106 agreement,N/A,2017-11-23,2017-11-23,,15/505340/OUT,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0008,N/A,"Garlinge Lodge6 Garlinge RoadSouthboroughRoyal Tunbridge WellsKentTN4 0NR",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558118,142443,0.062,not owned by a public authority,Yes,permissioned,full planning permission,2016-10-17,None recent,N/A,6,Conversion of existing carehome into 6 No. self-contained flats,N/A,N/A,6,6,N/A,LBD/Air Quality Management Area,N/A,2017-11-23,2017-11-23,,16/06018/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0010,N/A,"Calverley House55 Calverley RoadRoyal Tunbridge WellsKentTN1 2TU",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558694,139615,0.22,not owned by a public authority,Yes,permissioned,other,2018-09-25,"18/02102/FULL (approved 9 units 4th/5th floor), 18/01053/FULL (Approved external alterations), 18/00479/PNOCLA (Prior approval not required 85 units), 17/02345/PNOCLA (Prior approval not required 80 units), 16/06195/PNOCLA (Prior approval not required 112 units) 13/02000/PNRES (prior approval not required)",N/A,77,Notification for prior approvalfor proposed change of use of building from office use (Class B1(a)) to 112 residnetila units (Class c3) - four upper floors only,Retail use on ground floor,N/A,77,112,N/A,LBD/Primary Shopping Area/Central Access Zone/ Town Centre Boundary/Central parking Zone/Conservation Area,N/A,2017-11-23,2017-11-23,,18/02408/PNOCLA,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0011,N/A,"13 - 15 Commercial RoadPaddock WoodTonbridgeKentTN12 6EN",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,567081,145137,0.07,not owned by a public authority,Yes,permissioned,other,2016-10-19,15/510061/PNOCLA (prior approval not required),N/A,5,Notification for prior approval for a proposed change of use of a building from office use (Class B1(a)) to five dwellings (Class C3) -first floor only,Library on ground floor,N/A,5,5,N/A,LBD/Flood Zone 2,N/A,2017-11-27,2017-11-27,,16/06501/PNOCLA,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0012,N/A,"69-71 Culverden DownRoyal Tunbridge WellsTN4 9SL",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,557677,140411,0.17,not owned by a public authority,Yes,permissioned,full planning permission,2017-02-15,"15/504820/FULL (approved), 15/508764/FULL (approved)",N/A,8,Proposed demolition of existing dwelling and proposed development of 8 apartments with associated hard and soft landscaping,N/A,N/A,8,8,N/A,LBD,N/A,2017-11-27,2017-11-27,,16/07150/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0013,N/A,"Westcombe House2 - 4 Mount EphraimRoyal Tunbridge WellsKent",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558294,140000,0.06,not owned by a public authority,Yes,permissioned,full planning permission,2017-11-15,16/07532/PNOCLA (prior approval not required 24 units),N/A,9,Notification for Prior Approval for a Proposed Change of Use of a building from Office Use (Class B1(a)) to Dwellinghouse (Class C3) - creating 24 new units,Small part B1(a) onN ground floor,N/A,9,24,N/A,LBD/Adjoining CA/Air Quality Management Area,N/A,2017-11-27,2017-11-27,,17/03114/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0016,N/A,"Reliance Recovery13A Benhall Mill RoadRoyal Tunbridge WellsKentTN2 5JH",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,559240,137870,0.19,not owned by a public authority,Yes,permissioned,full planning permission,2016-08-12,None recent,N/A,6,Redevelopment of site to provide 6 dwellings.,N/A,N/A,6,6,N/A,LBD,N/A,2017-11-27,2017-11-27,,16/505200/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0024,N/A,"Unit 1The Southborough Centre1 Draper StreetSouthboroughRoyal Tunbridge WellsKentTN4 0PG",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,557964,142612,0.03,not owned by a public authority,N/A,not permissioned,other,2015-03-30,None recent,N/A,12,Prior notification for the change of use of Conversion of 1st and 2nd floors from B1 offices to C3 residential 6x1 bed flats and 6x2 bed flats,Other commercialunits in business centre,N/A,12,12,N/A,LBD/CA,N/A,2017-11-27,2017-11-27,,15/500805/PNJCLA,Expired
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0026,N/A,"MabledonLondon RoadSouthboroughRoyal Tunbridge WellsKentTN4 0UH",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558037,144680,0.6,not owned by a public authority,Yes,permissioned,full planning permission,2016-06-23,15/500591/LBC (approved),N/A,9,"Conversion of Listed Mansion house to 9 no. self-contained apartments, removal of flat roofed extension and provision of parking spaces with internal and external alterations pursuant to withdrawn applications no.s 14/0533/FUL and 14/0535/LBC",N/A,N/A,9,9,N/A,LB/MGB/AONB/Historic Park and Garden/Grade 4 Agriculturalland/TPO,N/A,2017-11-27,2017-11-27,,15/500589/FULL,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0028,N/A,"Land at the Rifle Range Warwick Park Royal Tunbridge WellsKent",https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,559051,138199,0.99,unknown ownership,Yes,N/A,N/A,N/A,None recent,N/A,24,SALP allocation AL/RTW8,N/A,N/A,24,24,N/A,AL/RTW8/LBD/Area of Landscape Importance,N/A,2017-11-30,2017-11-30,,N/A,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0029,N/A,Lifestyle Motor Europe Langton Road Royal Tunbridge Wells,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,557217,139193,0.32,not owned by a public authority,Yes,N/A,N/A,N/A,12/00057/FUL (gararge related approved),N/A,15,SALP allocation AL/RTW9,N/A,N/A,15,15,N/A,AL/RTW9/LBD/CA,N/A,2017-11-30,2017-11-30,,N/A,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0030,N/A,Former Gas Works Sandhurst Road Royal Tunbridge Wells TN2 3TQ,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,559406,141174,1.78,unknown ownership,N/A,N/A,N/A,N/A,adjoining site 04/01948/FULMJ (176 dwellings approved),N/A,170,SALP allocation AL/RTW10,N/A,N/A,170,170,N/A,AL/RTW19/LBD,N/A,2017-12-04,2017-12-04,,N/A,N/A
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0031,N/A,Land at Goods Station Road Royal Tunbridge Wells TN1 2BT,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558606,139916,0.17,unknown ownership,N/A,N/A,N/A,2017-12-13,17/00987/FULL (approved) ,N/A,47,SALP allocation AL/RTW11,N/A,N/A,47,47,N/A,AL/RTW11/LBD/Part inside Town Centre Boundary,N/A,2017-12-04,2017-12-04,,17/01399/FULL ,Extant
http://opendatacommunities.org/id/district-council/tunbridge-wells,Tunbridge Wells Borough Council,BFR_0033,N/A,Land at Medway Road Royal Tunbridge Wells TN1 2EZ,https://tunbridgewells.maps.arcgis.com/apps/webappviewer/index.html?id=2ae20aa8a81646dcb9cc5280f9d6aab5,OSGB36,558929,140352,0.25,unknown ownership,N/A,N/A,N/A,N/A,None recent,N/A,20,SALP allocation AL/RTW14,N/A,N/A,20,20,N/A,AL/RTW14/LBD/Central Access Zone,N/A,2017-12-04,2017-12-04,,N/A,N/A
