OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,15/00578/FUL,"Sandles Inn, 26 Rosemary Road, Clacton On Sea, Essex CO15 1NZ",617687.21,214835.84,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=NN3PR3QB0GD00,0.16,not owned by a public authority,,not permissioned,,,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=P59PAQQB03B02,23,,,,"Demolition Completed. Demolition of all existing buildings (use classes C1 Hotels, A3 Restaurants, A4 Drinking Establishments and Sui Generis Nightclub). Construction of building fronting Rosemary Road containing three A1 retail/A3 restaurant units at ground floor with 17 holiday flats above; Construction of 34 holiday flats in an up to six storey building to the rear; and construction of basement cycle and car parking access from rear service road (off Beach Road), and egress onto Rosemary Road.",2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,15/00615/FUL,"20 - 20B Market Street, Harwich CO12 3DX",626028.76,232681.79,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=NN9NLWQB0GS00,0.02,not owned by a public authority,,not permissioned,,,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=001EL0QBLI000,3,,,yes,"Planning Permission Expired. Demolition of existing building (retail ground floor & residential 1st, 2nd, 3rd floors) and replacement with new residential 4 storey building providing  8 proposed apartments.",2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,17/01038/FUL,"27-31 High Street, Walton On The Naze, Essex CO14 8BN",625264.25,221730.33,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=NN9NLWQB0GS00,0.07,not owned by a public authority,,permissioned,full planning permission,2017-08-16,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=MJAEN0QB03B00,8,,,yes,". Demolition of existing commercial building and erection of new building containing  8 No. flats and 1 No. retail unit (Use Classes A1, A2 and A3), with associated parking, cycle and bin- stores",2018-01-15,2018-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,17/01048/FUL,"274 Harwich Road, Little Clacton, Clacton On Sea, Essex CO16 9PY",617540.76,220588.87,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=OS5W9RQB0KO00,0.46,not owned by a public authority,,permissioned,full planning permission,2017-09-27,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=000F5JQBLI000,7,,,yes,. Proposed conversion to 8 no. apartments. Change of use from C2 to C3.,2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,16/01358/FUL,"7 Sea Pink Way, Jaywick, Essex CO15 2HQ",615111.03,212949.37,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=OCS432QB0GS00,0.02,not owned by a public authority,,permissioned,full planning permission,2017-02-02,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=000MBIQBLI000,7,,,yes,. Demolition of existing fire damaged building and erection of new block of flats.,2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,11/01124/FUL,723 Main Road Harwich Essex,623133.69,230733.14,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=LRYT6ZQB07Y00,0.1,not owned by a public authority,,permissioned,,2012-01-17,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=001F68QBLI000,9,,,,Demolition Completed. Demolition of existing buildings and construction of 9 one bedroom flats.,2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,18/01010/FUL,"Land Site of Former Ramsey Primary School, Wix Road, Ramsey, Essex",620731.94,230293.33,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=PAQ9HEQB0GI00,0.62,not owned by a public authority,,permissioned,full planning permission,2018-08-28,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=MBL014QB03B00,5,,,yes,. Erection of 5 dwellings.,2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,17/01479/FUL,"2 High Street, Manningtree, Essex CO11 1AD",610573.05,231840.07,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=OVUUROQB0LD00,0.04,not owned by a public authority,,permissioned,full planning permission,2017-11-10,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=001E5JQBLI000,7,,,yes,". Alterations and extensions of existing vacant bank premises, to provide a retail unit and change of use to multi-residential accommodation. (1 Retail Unit, 6 Flats and 1 House).",2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,15/01791/FUL,"79 Stour Road, Harwich",625761.82,232035.35,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=NYF3JHQB01U00,0.05,not owned by a public authority,,not permissioned,,,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=0012RFQBLI000,8,,,yes,. Erection of 8 x one bed flats,2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,15/01634/FUL,"The Abbey, High Street, Mistley",611732.46,231805.15,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=NWVIXSQB0JH00,0.21,not owned by a public authority,,not permissioned,,,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=001K6PQBLI000,2,,,yes,". Demolition of an existing extension, conversion of a building comprising of four flats and office to provide three dwellings, the construction of three new dwellings, associated access and landscaping.",2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,16/01829/FUL,"The Carlton, Rosemary Road, Clacton On Sea, Essex",617522.15,214804.74,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=OGF6UWQB0KO00,0.07,not owned by a public authority,,permissioned,full planning permission,2017-01-31,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=OYA2O4QB03B00,7,,,yes,"Demolition  completed.. Demolition of a two storey building, and erection of a new four storey new building which consists of an A1/A3-Class retail unit on the ground floor and three, 2-bedroom flats, five, 1-bedroom flats, and a studio-flat at first, second and mansard-roof levels.",2018-01-15,2019-03-31,
http://opendatacommunities.org/id/district-council/tendring,Tendring District Council,14/01560/FUL,"Hamilton Lodge, Parsons Hill, Great Bromley",608831.98,225580.86,https://idox.tendringdc.gov.uk/online-applications/applicationDetails.do?activeTab=map&keyVal=NDSELDQB0G400,0.48,not owned by a public authority,,not permissioned,,,https://idox.tendringdc.gov.uk/online-applications/propertyDetails.do?activeTab=relatedCases&keyVal=LTQDBYQB03B00,8,,,,"Planning Permission Expired. Proposed 8 new supported living apartments, staff office, car park and landscaping and demolition of existing lean-to store and wall to make way new access driveway.",2018-01-15,2019-03-31,
