OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,S/03/606,,-2.52824,54.32418,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Kings-Yard-Sedbergh-site-plan.pdf,0.14,,,,,,,,,,,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,S/03/148D,,-2.52767,54.32347,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/37-39-Main-St-Sedbergh-site-plan.pdf,0.05,,,,,,,,,,Planning application not yet determined,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,211,,-1.94089,54.38788,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Park-Lea-Reeth-site-plan.pdf,0.21,,,,,,,,,,Allocated in Local Plan,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,C/52/56C,,-2.25404,54.02097,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Greengates-Lane-Long-Preston-site-plan.pdf,0.31,,,,,,,,,,,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,C/04/41G,,-2.35448,54.11445,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Townhead-Garage-Austwick-site-plan.pdf,0.15,,,,,,,,,,,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,S/05/2,,-2.57899,54.21189,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Casterton-School-Casterton-site-plan.pdf,0.67,,,,,,,,,,,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,R/31/23F,,-1.84286,54.39813,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Marske-Hall-Stables-site-plan.pdf,0.37,,,,,,,,,,,2017-11-13,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,S/03/439C,,-2.54845,54.32135,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Bramhaw-Farm-Sedbergh-site-plan.pdf,0.16,,,,,,,,,,,2019-04-25,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,R/51/55P,,-1.98441,54.2931,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Yore-Mill-Aysgarth-site-plan.pdf,0.06,,,,,,,,,,Planning application approved pending legal agreement,2020-03-10,2020-03-10,
http://opendatacommunities.org/id/national-park-authority/yorkshire-dales,R/31/22P,,-1.84172,54.39845,https://www.yorkshiredales.org.uk/wp-content/uploads/sites/13/2020/03/Marske-Hall-Stables-site-plan.pdf,0.21,,,,,,,,,,Planning application withdrawn,2020-03-10,2020-03-10,
