SiteReference,OrganisationURI,SiteNameAddress,SiteplanURL,GeoY,GeoX,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate,Shape_Length,Shape_Area
ES001,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Land at Felixstowe Sunday Market site Sea Road,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.951603,1.339633,0.58,not owned by a public authority,permissioned,full planning permission,06/07/2018,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OWBNC7QX0GC00,Yes,59,59,,,01/12/2017,01/12/2017,,343.669829,5833.60415
ES002,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Old Station Works Westerfield Road Westerfield Ipswich IP6 9AB,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.081673,1.17152,3.33,not owned by a public authority,permissioned,outline planning permission,26/09/2019,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PF7DEPQXLC700,Yes,75,75,,DC/18/3850/OUT approved 27.06.19 for 75 dwellings,01/12/2017,01/12/2017,,772.029355,33277.37789
ES003,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Street Farm The Street Witnesham Ipswich IP6 9HG,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.105041,1.189463,0.71,not owned by a public authority,pending decision,,,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=PDEK0JQXKFM00,Yes,20,20,,Mostly in agricultural use therefore not previously developed land,01/12/2017,09/12/2019,09/12/2019,392.823097,7058.945722
ES004,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Penfold Road Felixstowe Suffolk IP11 7BP,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.964541,1.353126,0.12,not owned by a public authority,permissioned,outline planning permission,05/12/2014,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OQX55IQXFKG00,Yes,5,5,,Site completed 31/03/2019,01/12/2017,01/12/2017,31/03/2019,136.586819,1150.099626
ES005,https://digital-land.github.io/organisation/local-authority-eng/ESK/,38-40 Victoria Street Felixstowe Suffolk IP11 7EW,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.962282,1.354514,0.08,not owned by a public authority,permissioned,full planning permission,12/03/2016,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NIXVW0QXFHV00,Yes,5,5,,1 under construction,01/12/2017,01/12/2017,,148.279323,833.445969
ES006,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Land At Junction With Garrison Lane And High Road West Felixstowe Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,51.967078,1.348713,0.16,not owned by a public authority,pending decision,,,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=Q19WDWQX07400,Yes,8,8,,EXPIRED 17/11/19. DC/19/4528/OUT pending. 10 dwellings in total on 0.35ha; 8 on 0.16ha brownfield land,01/12/2017,01/12/2017,,170.886949,1581.820887
ES007,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Conrad House 38 Fore Street Framlingham Woodbridge Suffolk IP13 9DF,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.221205,1.350184,0.1,not owned by a public authority,permissioned,full planning permission,08/02/2017,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OSMEQGQXGIE00,Yes,3,3,,Below threshold for number of dwelligns and site area,01/12/2017,09/12/2019,09/12/2019,146.20875,1021.093678
ES008,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Glebe House Residential Home Rectory Road Hollesley Suffolk IP12 3JS,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.050761,1.439008,0.97,not owned by a public authority,permissioned,full planning permission,26/07/2016,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O2A12CQXHWY00,Yes,10,10,,,01/12/2017,01/12/2017,,507.333564,9693.520848
ES009,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Hillview Church Road Otley Suffolk IP6 9NP,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.150158,1.220131,2.14,not owned by a public authority,permissioned,reserved matters approval,05/08/2016,https://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O453WUQX06O00,Yes,35,35,,10 under construction,01/12/2017,01/12/2017,,662.380349,21398.48442
ES010,https://digital-land.github.io/organisation/local-authority-eng/ESK/,Former County Primary School Fairfield Road Saxmundham Suffolk,http://eastsuffolk.maps.arcgis.com/apps/MapJournal/index.html?appid=6eb61ef7c03744668814fba6f1587f4e,52.216033,1.48821,0.59,owned by a public authority,permissioned,reserved matters approval,01/07/2016,http://publicaccess.eastsuffolk.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=O2QRTHQXI6K00,Yes,16,16,,6 under construction,01/12/2017,01/12/2017,,441.20756,5943.948485
