OBJECTID,OrganisationURI,SiteReference,SiteNameAddress,SiteplanURL,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PlanningHistory,NetDwellingsRangeFrom,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,NetDwelllingsRangeTo,PermissionDate,EndDate,ShapeSTArea,ShapeSTLength
1,http://opendatacommunities.org/id/district-council/sevenoaks,BFR139,"JD Hotchkiss Ltd, London Road, West Kingsdown",https://maps.sevenoaks.gov.uk/brownfield_register/,557249.11357739,163304.19177445,0.55018521,Not owned by a public authority,,not permissioned,,,31,,Emerging Local Plan Ref ST2-69 - Careful design and layout to minimise impact on the amenity of neighbouring properties. The review of the existing use is to be considered as part of any planning application. A contamination assessment is to be submitted as part of any planning application.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,5501.85213470459,340.695763584901
2,http://opendatacommunities.org/id/district-council/sevenoaks,BFR133,"College Road Nurseries, College Road, Hextable",https://maps.sevenoaks.gov.uk/brownfield_register/,551138.43755794,169927.79165353,0.26804312,Not owned by a public authority,Yes,not permissioned,,,9,,Some agricultural use remains on site. Emerging Local Plan Ref ST2-58 - Careful design and layout to minimise impact on the openness of the Green Belt in this important strategic gap.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,2680.43114471436,235.775694272847
3,http://opendatacommunities.org/id/district-council/sevenoaks,BFR126,"Highways Depot, Tonbridge Road, Chiddingstone Causeway",https://maps.sevenoaks.gov.uk/brownfield_register/,551858.6037839,146515.56272952,0.20853708,Not owned by a public authority,Yes,not permissioned,,,8,,Emerging Local Plan ST2-46 - A noise assessment is to be submitted as part of any planning application. Retain existing trees and hedges along railway line. Careful design and layout to minimise impact on the amenity of neighbouring properties.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,2085.37077331543,228.744703326512
4,http://opendatacommunities.org/id/district-council/sevenoaks,BFR128,"Wested Farm, Eynsford Road, Crockenhill",https://maps.sevenoaks.gov.uk/brownfield_register/,551734.04889995,166798.94205064,0.6623111,Not owned by a public authority,Yes,not permissioned,,,10,,Emerging Local Plan ST2-49 - Redevelopment of the modern industrial buildings will provide an opportunity for enhancement. Mitigation measures are required to soften the impact on the setting of the nearby listed buildings.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,6623.11099243164,428.77249819503
5,http://opendatacommunities.org/id/district-council/sevenoaks,BFR135,"Gills Farm, Gills Road, South Darenth",https://maps.sevenoaks.gov.uk/brownfield_register/,557558.35344529,169806.63303529,0.92175833,Not owned by a public authority,Yes,not permissioned,,,16,,Some agricultural use remains on site. Emerging Local Plan Ref ST2-63 - Retain existing tourist accommodation and commercial workshops as part of any scheme. Priority habitats to be protected. Retain or divert public footpath.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,9217.58332824707,505.072978564404
6,http://opendatacommunities.org/id/district-council/sevenoaks,BFR120,"Kent & Surrey Driving Range, Crouch House Road, Edenbridge",https://maps.sevenoaks.gov.uk/brownfield_register/,543365.27318143,146987.00994103,0.14216261,Not owned by a public authority,Yes,not permissioned,,,7,,Emerging Local Plan Ref ST2-31 -  A new access onto Crouch House Road is required.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,1421.62613677979,217.298081623592
7,http://opendatacommunities.org/id/district-council/sevenoaks,BFR131,"Oak Tree Farm, London Road, Halstead",https://maps.sevenoaks.gov.uk/brownfield_register/,549951.43635591,160746.50731098,1.2901065,Not owned by a public authority,,not permissioned,,,37,,Emerging Local Plan Ref ST2-56 - A contamination assessment is to be submitted as part of any planning application. The review of the existing use is to be considered as part of any planning application. Access to be improved.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,12901.0650177002,886.284099783747
8,http://opendatacommunities.org/id/district-council/sevenoaks,BFR129,"Gorse Hill Nursery, Gorse Hill, Farningham",https://maps.sevenoaks.gov.uk/brownfield_register/,556356.08397405,165402.186035,1.3767866,Not owned by a public authority,,not permissioned,,,55,,Emerging Local Plan Ref ST2-50 - Careful design and layout to conserve the character of the AONB. The review of the existing use is to be considered as part of any planning application.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,13767.8659286499,563.911692429434
9,http://opendatacommunities.org/id/district-council/sevenoaks,BFR119,"Swanley Village Nursery, Swanley Village Road, Swanley Village",https://maps.sevenoaks.gov.uk/brownfield_register/,552967.12109684,169490.11884601,0.27927454,Not owned by a public authority,Yes,not permissioned,,,6,,Emerging Local Plan Ref ST2-25 - Mitigation measures are required to soften the impact on the setting of the conservation area and nearby listed buildings. Retain existing trees and hedges.,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,2792.74542999268,217.903266223146
10,http://opendatacommunities.org/id/district-council/sevenoaks,BFR121,"Edenbridge & District War Memorial Hospital, Mill Hill, Edenbridge",https://maps.sevenoaks.gov.uk/brownfield_register/,544514.17107062,145390.94746019,0.76289694,Owned by a public authority,,not permissioned,,,30,,Emerging Local Plan Ref ST2-32 - Redevelopment of site subject to confirmation of health commissioning requirements in relation to the current uses. Replacement facilities to serve the local community to be provided as part of any redevelopment scheme. A heritage assessment is to be submitted as part of any planning application and mitigation measures are required to soften the impact on the setting of the conservation area and nearby listed buildings. Retain existing trees and hedges,2018/12/01 00:00:00+00,2019/12/01 00:00:00+00,,1970/01/01 00:00:00+00,1970/01/01 00:00:00+00,7628.96936798096,367.060157250276
