OrganisationURI,SiteReference,SiteNameAddress,GeoY,GeoX,SiteplanURL,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,44864,"Former Eagle Pottery, Ivy House Road",347311.4448,389215.5134,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,1.76,not owned by a public authority,permissioned,full planning permission,31/05/2006,,yes,22,22,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,48119,"Edinburgh House, YMCA, Harding Road, Hanley",346742.6396,388383.9141,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,1.49,not owned by a public authority,permissioned,full planning permission,02/05/2008,,yes,40,40,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,51283,"Land off Westport Road, Hall Street & Pack Horse Lane, Burslem,
Stoke-on-Trent, ST6 4BB",349819.1018,386634.6633,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.46,not owned by a public authority,permissioned,outline planning permission,30/04/2013,,yes,43,43,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,51841,"Land at, Central Outpatients/Central Pathology Laboratory, Thornburrow
Drive, Hartshill, Stoke-on-Trent",345580.3737,386234.3225,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,2.36,not owned by a public authority,permissioned,outline planning permission,02/04/2015,,yes,69,69,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,52839,"Land at, North Staffordshire Royal Infirmary, Princes Road / Queens Road, Hartshill, Stoke on Trent",345466.0748,386693.742,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,8.75,not owned by a public authority,permissioned,outline planning permission,26/03/2014,,yes,236,236,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,53413,"Land at Trentham Lakes, Stanley Matthews Way, Stoke-on-Trent",341889.5794,388437.8548,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,7.2,not owned by a public authority,permissioned,outline planning permission,31/03/2015,,yes,147,147,,Site is under construction,31/12/2017,05/12/2018,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,54289,"Former Simpsons Pottery, Grange Street, Cobridge, Stoke-on-Trent, ST6
2JT",348822.2008,387510.7654,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.73,not owned by a public authority,permissioned,full planning permission,05/02/2013,,yes,17,17,,Site is under construction,31/12/2017,26/09/2019,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,56801,"Former Falcon Works, Sturgess Street, Stoke-on-Trent, ST4 7QH",344939.2676,387386.1167,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.62,not owned by a public authority,permissioned,full planning permission,12/11/2014,,yes,43,43,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,57805,"Land at 31-33 Houghton Street, Hanley, Stoke On Trent, ST1 3BJ",346824.6865,388388.803,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.05,not owned by a public authority,permissioned,full planning permission,19/02/2015,,yes,5,5,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,57972,"17/19 Glebe Street, Stoke On Trent, ST4 1JG",345194.4263,387844.122,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.02,not owned by a public authority,permissioned,full planning permission,19/11/2015,,yes,7,7,,Site is under construction,31/12/2017,26/09/2019,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58037,"Former Foxley Works, Redhills Road, Milton, Stoke-on-Trent, ST2 7PE",349759.9183,389927.6093,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.22,not owned by a public authority,permissioned,outline planning permission,18/09/2015,,yes,5,5,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58175,"Land between Newport Lane and Lucas Street, Burslem, Stoke-on-Trent, ST6 3PP",349522.3751,386273.3704,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.18,not owned by a public authority,permissioned,outline planning permission,25/06/2015,,yes,14,14,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58354,"Former Stanfield Nursery School, Dollys Lane, Burslem, Stoke-on-Trent, ST6 7AW",350838.027,387232.0228,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.5,not owned by a public authority,permissioned,full planning permission,04/03/2016,,yes,40,40,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58468,"Former Nursing Home, 1 Ricardo Street, Longton, Stoke-on-Trent, ST3 4EU",342279.2858,390852.6432,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.12,not owned by a public authority,permissioned,full planning permission,19/08/2015,,yes,10,10,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58571,"Ubberley Working Mens Club, Ubberley Road, Bucknall, Stoke-on-Trent, ST2 0EF",346632.8011,391259.4725,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.23,not owned by a public authority,permissioned,full planning permission,05/11/2015,,yes,13,13,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58658,"24 - 26 Glover Street, Hanley, Stoke-on-Trent, ST1 2LU",348449.2338,388835.2501,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.05,not owned by a public authority,permissioned,full planning permission,11/09/2015,,yes,6,6,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58748,"Land adjacent 52 Glebedale Road, Fenton, Stoke on Trent, ST4 3AQ",344560.646,389240.153,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.43,not owned by a public authority,permissioned,full planning permission,13/11/2015,,yes,22,22,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58844,"Former St Chads Church, Scotia Road, Tunstall, Stoke-on-Trent, ST6 6EQ",350988.573,386465.1275,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.2,not owned by a public authority,permissioned,full planning permission,09/12/2015,,yes,18,18,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58877,"Former Bucknall Hospital site, Eaves Lane, Stoke-on-Trent, ST2 8LD",347939.7699,391003.7437,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,8.9,not owned by a public authority,permissioned,full planning permission,29/02/2016,,yes,66,66,,Site is under construction,31/12/2017,09/10/2019,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58896,"Chris Shenton Engineering Ltd, Rear of 30 Wilson Road, Hanford, Stoke-on-Trent ST4 4QQ",342117.8827,386878.4005,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.25,owned by a public authority,permissioned,outline planning permission,16/12/2015,,yes,6,6,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,58939,"Land at rear of Greenfield Centre, Furlong Road, Tunstall, Stoke-on-Trent, ST6 5UP",351893.1391,385950.2763,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.18,not owned by a public authority,permissioned,full planning permission,04/03/2016,,yes,12,12,,,31/12/2017,31/12/2017,
http://opendatacommunities.org/id/unitary-authority/stoke-on-trent,59041,"59 Gilman Street, Hanley, Stoke-on-Trent ST1 3PL",347448.0978,388643.0679,https://webmaplayers.stoke.gov.uk/webmaplayers8/Map.aspx?MapName=SHLAA,0.02,not owned by a public authority,permissioned,full planning permission,19/01/2016,,yes,6,6,,,31/12/2017,31/12/2017,
