Organisation URI,Organisation Label,Site Reference,2018 Site Reference (where changed),Site Name Address,Column1,Coordinate Reference System,GeoX,GeoY,Hectares,Ownership Status,Deliverable,Planning Status,Permission Type,Permission Date,Planning History,Proposed For PIP,Min Net Dwellings,Development Description,Non Housing Development,Part 2,Net Dwellings Range From,Net Dwellings Range To,Hazardous Substances,Site Information,Notes,First Added Date,Last Updated Date,Alternative references,Owners (if public sector or HA),Housing Delivery Estimate,Site status
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/CAG/001,,"""Two sites at Hurricane Way, Airport Industrial Estate, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142799.4149%2C6921312.2849%2C143707.1046%2C6921782.2532%2C102100,OSGB36,622329,312694,2.02,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/29,,30,"""Local plan allocation for employment development with an option for housing on the southern half of the site (indicative minimum of 30 dwellings assumed)""",,,30,40,,,Proposed allocated site in draft GNLP for 30 dwellings,31/12/2017,13/12/2019,Allocation: R29,Norwich City Council,2019-21,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/CAG/002,,"""Start Rite Factory Site, 28 Mousehold Lane, Norwich NR7 8HE""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145866.4226%2C6918309.0679%2C146320.2674%2C6918544.0521%2C102100,OSGB36,624160,310901,0.86,Not owned by a public authority,,permissioned,Full planning permission,06.06.2019,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/18",,40,"""Local plan allocation for residential development to include a minimum of 40 dwellings 
18/01772/F - ""Erection of a 79 bed Residential Care Home and 42 Supported Living Apartments (Class C2) with associated works"" (15 units equivalent).",,,,,,,Proposed allocated site in draft GNLP for 40 dwellings,31/12/2017,13/12/2019,18/01772/F                Allocation: R18,,"10 units -20/21
5 units 21/22",Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/CAG/006,,"""297 Aylsham Road/Land at Arminghall Close, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=142263.4712%2C6918589.2555%2C143171.1609%2C6919059.2238%2C102100,OSGB36,622082,311019,2.27,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/21,,100,"""Part of larger local plan allocation for residential development to include a minimum of 100 dwellings. The majority of the site fronting Aylsham Road, has been developed as a retail foodstore (excluded from brownfield site area)""",,,,,,,Part implemented (LIDL store),31/12/2017,13/12/2019,Allocation: R21,,2027-29,Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/CRO/001,,"""Land At Corner Of Knox Road and Plumstead Road, Norwich NR1 4LQ""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=146719.3126%2C6915650.7079%2C147173.1574%2C6915885.6921%2C102100,OSGB36,624752,309311,0.21,Not owned by a public authority,yes,permissioned,Full planning permission,"10.11.2016
10.07.2018",https://planning.norwich.gov.uk/online-applications/,,9,"""Erection of 9 dwellings with associated works""
""Construction of 9 no. dwellings with associated works.""",,,,,,,"""For planning history search for '16/01354/O and 18/00727/F' at link provided""",31/12/2017,13/12/2019,"16/01354/O
18/00727/F",,2019-20,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/CRO/004,,"""Former Church, Heartsease Lane, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=147216.8381%2C6916857.6372%2C148124.5279%2C6917327.6055%2C102100,OSGB36,625119,310121,2.44,Not owned by a public authority,,not permissioned,,,https://planning.norwich.gov.uk/online-applications/,,,"""Residential as an alternative to church redevelopment. Proposed as part of Greater Norwich Local Plan (GNLP) Call for Sites""",,,,,,,"Planning permission granted for ""Construction of new church auditorium with associated children and youth facilities, nursery and car parking with external works and new pedestrian access. (19/00007/F) but not yet implemented""",31/12/2017,13/12/2019,"12/01444/F 
GNLP0570
19/00007/F",,,Not Started
http://opendatacommunities.org/id/district-council/norwich,,N/CRO/005,N/THH/026,"""126-128 Barrack Street, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145022.9476%2C6915936.9379%2C145476.7924%2C6916171.9221%2C102100,OSGB36,623714,309439,0.11,Not owned by a public authority,,permissioned,full planning permission,22.04.2009,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/16",,15,"""Allocation: Local plan allocation for residential development to include a minimum of 15 dwellings.
06/00964/F: Demolition of existing building and construction of 15 dwellings (14 flats; 1 maisonette) with parking spaces and associated amenity space.""",,,,,,,"""For planning history search for '06/00964/F' at the first link provided.""",31/12/2017,18/12/2019,"Allocation: R16
06/00964/F",,2027/28,Not started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/EAT/001,0.44,"""Bartram Mowers Ltd, Land West of Blubell Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=137999.9825%2C6910724.3053%2C139815.3619%2C6911664.2419%2C102100,OSGB36,619992,306393,5.47,Not owned by a public authority,yes,permissioned,full planning permission,14.05.2016,"https://planning.norwich.gov.uk/online-applications/

https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/24",,120,"""15/01646/F - Erection of 62 age restricted retirement (including affordable) apartments (class C3), assisted living extra care accommodation (class C2), access, car parking, landscaping and ancillary development (revised proposals)""
""19/00911/F - Demolition of existing buildings and erection of 32 bungalows, 22 apartments, a residents pavillion, access and ancillary development.""",,,62,122,,,"15/01646/F - complete
Application currently pending for 32 bungalows and 22 apartments (19/00911/F)
Proposed allocated site in draft GNLP for 60 units",31/12/2017,13/12/2019,"15/01646/F
Allocation: R42
19/00911/F",,"54 - 2020/21
95 - 2023/24",Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/EAT/002,,"""Norfolk Learning Difficulties Centre, Ipswich Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=141856.8617%2C6909760.6341%2C142764.5514%2C6910230.6024%2C102100,OSGB36,622080,305690,0.78,Owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/2,,30,"""Local plan allocation for residential development to include a minimum of 30 dwellings""",,,,,,,Proposed allocated site in draft GNLP for 15 units.,31/12/2017,13/12/2019,Allocation: R2,Norwich City Council,"2023/24
2026-28",Not Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/GAG/003,N/CRO/003,"""Land North Side Of Windmill Road, Norwich""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=145559.4026%2C6918431.3779%2C146013.2474%2C6918666.3621%2C102100,OSGB36,623971,310965,0.19,Not owned by a public authority,yes,permissioned,full planning permission,07.10.2015,https://planning.norwich.gov.uk/online-applications/,,17,"""Erection of 17 dwellings""",,,,,,,"""For planning history search for '14/00847/F' at link provided""",31/12/2017,13/12/2019,"14/00847/F
R19",,,Started
http://opendatacommunities.org/id/district-council/norwich,Norwich City Council,N/LAK/001,,"""John Youngs Limited, 24 City Road, Norwich NR1 3AN""",https://ncc.maps.arcgis.com/apps/webappviewer/index.html?id=64110f1c89b340938fdc601e639d063e&extent=144412.2376%2C6912838.2479%2C144866.0824%2C6913073.2321%2C102100,OSGB36,623456,307538,0.89,Not owned by a public authority,,not permissioned,,,https://www.norwich.gov.uk/info/20199/local_plan/1582/site_specific_allocations_in_the_remainder_of_the_city/7,,45,"""Local plan allocation for residential development to include a minimum of 45 dwellings""",,,,,,,"""Higher density scheme of 75 dwellings may be needed to allow the site to be developed""
Proposed allocated site in draft GNLP for 45 units",31/12/2017,13/12/2019,Allocation: R7,,2023-25,Not started
