OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/CO/11,,Consett Swimming Baths,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=411097.24135&y=551221.232695&scale=17,WGS84,-1.828681,54.855673,0.8,owned by a public authority,yes,not permissioned,,,,,22,,,,22,25,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/CO/113,,Magistrates Court Ashdale Road,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=411003.675537&y=551435.410275&scale=17,WGS84,-1.830131,54.857599,0.52,owned by a public authority,yes,permissioned,full planning permission,16/08/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=P1DGNTGDJ1U00,,14,,,,14,14,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/CO/114,,The Moorside Hotel,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=408765.383922&y=549236.72979&scale=17,WGS84,-1.865062,54.837885,0.45,not owned by a public authority,yes,permissioned,full planning permission,01/03/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OHK5HQGDKBH00,,12,,,,12,12,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/CO/89a,,Consett Community Sports College Site A,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=410606.103799&y=551940.693312&scale=17,WGS84,-1.836306,54.862148,4.17,owned by a public authority,yes,not permissioned,,,,,95,,,,95,100,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/ST/34,,South Moor Hospital,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=420003.730538&y=551533.165765&scale=17,WGS84,-1.689933,54.858202,1.98,mixed ownership,yes,permissioned,full planning permission,15/08/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=OCBJ97GDIST00,,53,,,,53,65,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/ST/59,,Former Return To Learn Centre Front Street,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=419437.454026&y=552932.787116&scale=17,WGS84,-1.69866,54.870801,0.22,owned by a public authority,yes,permissioned,full planning permission,23/09/2016,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NK9NLLGDJRI00,,6,,,,6,6,,,A non-designated heritage asset is located on the site – if demolition is considered a convincing case based on an understanding of significance will be required to support this.,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,1/TL/03,,Tanfield Lea Industrial Estate,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=419045.123105&y=554807.405058&scale=17,WGS84,-1.70465,54.887661,15.46,not owned by a public authority,yes,permissioned,full planning permission,13/01/2017,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZXMFVXE912,,348,,,,348,365,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,2/CH/40,,Arizona Chemicals Vigo Lane,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=427858.827371&y=553973.279913&scale=17,WGS84,-1.56734,54.879755,2.68,not owned by a public authority,yes,pending decision,full planning permission,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=P5P0Q4GDK7P00,,60,,,,60,85,,,Permission subject to Section 106 being signed,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,2/PE/11,,Former Sports Community College,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=424362.820994&y=552558.143688&scale=17,WGS84,-1.621946,54.86722,2.84,owned by a public authority,yes,not permissioned,,,,,64,,,,64,64,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,2/WP/05,,Lawson Court,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=423114.721221&y=552903.912483&scale=17,WGS84,-1.641364,54.870386,0.33,not owned by a public authority,yes,permissioned,full planning permission,08/03/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=makeComment&keyVal=OWU2PZGDHM300,,9,,,,9,9,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/BA/20,,Catkin Way,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=419747.020623&y=527545.70783&scale=17,WGS84,-1.69555,54.642652,3.16,not owned by a public authority,yes,permissioned,full planning permission,18/06/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZZ7RAXE161,,71,,,,71,118,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/BA/20,,Catkin Ways,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=419747.020638&y=527545.707843&scale=16,WGS84,-1.69555,54.642652,3.2,not owned by a public authority,yes,permissioned,full planning permission,18/06/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZZ7RAXE161,,71,,,,71,118,,,,08/06/2016,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/BA/60,,Former St Anne's School Kingsways,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=421149.371427&y=529656.130047&scale=17,WGS84,-1.67367,54.661561,0.25,owned by a public authority,yes,permissioned,full planning permission,24/06/2016,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=NYBK5NGDFFQ00,,7,,,,7,18,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/BA/61,,Land Between 10-19 And 28-35 Howard Close,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=420132.244261&y=527981.608153&scale=17,WGS84,-1.689551,54.646554,0.34,not owned by a public authority,yes,permissioned,full planning permission,06/02/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?keyVal=OTAN8TGDGK100&activeTab=summary,,9,,,,9,9,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/DV/20,,South Church Dene Valley School Site,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=423297.241135&y=528383.568793&scale=17,WGS84,-1.640475,54.650031,0.54,owned by a public authority,yes,not permissioned,,,,,15,,,,15,15,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/TL/15,,Land North Of Smith Street,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=411968.464912&y=539448.79655&scale=17,WGS84,-1.815593,54.749861,2.29,not owned by a public authority,yes,permissioned,full planning permission,08/05/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZZERAXE997,,38,,,,38,52,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/WA/12,,East Green House Care Home 3 East Green,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=418307.402086&y=526422.852504&scale=17,WGS84,-1.717926,54.632615,0.54,not owned by a public authority,yes,permissioned,full planning permission,29/03/2018,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=P195ZXGD0A500,,15,,,,15,15,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/WO/14,,Wolsingham Steelworks,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=408154.513202&y=537057.809612&scale=17,WGS84,-1.874911,54.72845,4.75,not owned by a public authority,yes,not permissioned,,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=ZZZZZARAXE804,,107,,,,107,149,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/WO/20,,Wolsingham School Upper Site,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=407129.254918&y=537586.38146&scale=17,WGS84,-1.890818,54.733216,3.22,owned by a public authority,yes,not permissioned,,,,,72,,,,72,72,,,,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,3/WP/07,,Land to the north of New Road,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=417267.225806&y=530316.374461&scale=17,WGS84,-1.733811,54.667641,1.1,not owned by a public authority,yes,permissioned,full planning permission,06/06/2018,,,30,,,,30,25,,,"Site had Outline Planning Permission 3/2010/0179 subject to s106 
 for 25 dwellings. Now Superseded.",04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/BO/16,,Former Mabey Hire Ltd,https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=430690.55321&y=538071.9456&scale=17,WGS84,-1.524885,54.7367,0.69,not owned by a public authority,yes,not permissioned,,,https://publicaccess.durham.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=M0TI5PBN08Y00,,19,,,,19,36,,,Lapsed Site,04/12/2018,04/12/2018
http://opendatacommunities.org/id/unitary-authority/county-durham,Durham County Council,4/BR/03,,Land East of Brandon Football Club (BR002),https://maps.durham.gov.uk/OLBasic2/Index.aspx?appid=65&x=424086.837877&y=540290.430302&scale=17,WGS84,-1.62726,54.756994,1.6,owned by a public authority,yes,not permissioned,,,,,45,,,,45,45,,,,08/06/2016,04/12/2018
