OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1001,,"""Friar Street and Station Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981833.0,-67616,1.0,not owned by a public authority,,not permissioned,,,,,43,"There will be active retail and leisure uses on the ground floor along Friar Street and Station Road, with a mix of uses on higher floors. Development should enhance linkages in a north-south direction to link to the Station Hill area. Listed buildings and their settings in the area will be conserved, and opportunities to improve the environment of Merchants Place will be sought.",No significant net gain of retail and leisure and offices,,43,69.0,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Proposed allocation CR11a in Submission Draft Local Plan - remainder of site unpermitted shown here,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1002,,"""29-35 Station Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981787.0,-67585,0.05,not owned by a public authority,yes,permissioned,full planning permission,2017-07-10,,,33,Change of use from offices to residential under prior approval.,,,33,,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Prior approval 170772.  Forms part of proposed allocation in Submission Draft Local Plan (ref CR11a),2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1004,,"""30-31 Friar Street, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981847.0,-67677,0.08,not owned by a public authority,yes,not permissioned,,2015-07-06,,,25,"Change of use of 1st floor, 2nd floor (part), 3rd floor and 4th floor (part) from Class B1(a) (offices) to C3 (dwellinghouses) to comprise 19 x studio flats and 6 x 1 bedroom flats.",,,25,,,,Prior approval 150829 expired July 2018.,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1005,,"""35-38 Friar Street, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981832.0,-67666,0.1,not owned by a public authority,yes,permissioned,full planning permission,2016-04-04,,,25,"Change of use of 1st to 3rd floor (with ground floor entrance and plant room at basement) from Class B1(a) (offices) to C3 (dwelling houses) to comprise of 25 flats (15 studios, 6 x 1 bedroom and 4 x 2 bedrooms).",,,25,,,,Prior approval 160232,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1006,,"""52-55 Friar Street and 12 Greyfriars Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981829.0,-67786,0.26,not owned by a public authority,,permissioned,full planning permission,2018-03-20,,,135,"Demolition of existing building and structures (Class A1) and erection of 3 new buildings ranging between 6 - 12 (and basement) storeys in height to provide 135 (1xstudio, 54x1, 73x2 & 7x3-bed) residential units (Class C3), a flexible Class A1-A5 use at ground floor level fronting onto Friar St, a flexible Class A1-5, B1(a) or D2 (gym only) use at ground floor level fronting onto Greyfriars Rd, with associated access, parking, servicing, landscaping and engineering works.",Retail and related uses - 660 sq m (net loss of retail floorspace).,,135,,,,Full permission 162210.  Forms part of proposed allocation in Submission Draft Local Plan (ref CR11b),2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1007,,"""Station Hill, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981760.0,-67714,2.87,not owned by a public authority,yes,permissioned,outline planning permission,2015-01-09,,,380,"Redevelopment of site for offices, town centre uses including retail, leisure and residential, infrastructure, public realm works.","Offices, retail, leisure, infrastructure",,380,570.0,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,"Outline permission 130436 for mixed use development of much of site.  Outline permission 151426 extends the site to adjacent Telecom House and results in additional residential, meaning total of up to 475 dwellings on site.  Reserved matters permission 151543 is for Building B.  Some of demolition complete.  Also alternative outline permission for mixed use development of site (090622) now not expected to be implemented.  Forms proposed allocation in Submission Draft Local Plan (ref CR11c), and dwelling range in this entry derived from draft policy rather than permission, which is a maximum.",2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1008,,"""1-3 Greyfriars Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981827.0,-67836,0.03,not owned by a public authority,,not permissioned,,,,,8,Change of use or redevelopment of offices to residential,,,8,,,,"Application for development of 12 dwellings refused (070944), but a reduced scheme may be suitable",2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1009,,"""Greyfriars House, 30 Greyfriars Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981789.0,-67805,0.12,not owned by a public authority,,permissioned,full planning permission,2017-04-05,,,43,"Change of use from Class B1(a) (offices) to C3 (dwelling houses) to comprise of 43 apartments comprising 23 one bed flats, 19 two bed flats and a single three bed flat.",,,43,,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Prior approval 170229.  Now forms part of proposed allocation in Local Plan (ref CR11b).,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1011,,"""Brunel Arcade and Apex Plaza, Forbury Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981736.0,-67443,1.51,mixed ownership,,not permissioned,,,,,250,"This area will be developed for a mix of uses at high density, including residential and/or offices. Retail and/or leisure uses will activate the ground floor facing the southern station square.","3,000-5,000 sq m net gain of offices, 1,000-2,000 sq m net gain of retail and leisure",,250,380.0,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Proposed allocation CR11d in Submission Draft Local Plan,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1012,,"""3-10 Market Place, Abbey Hall and Abbey Square, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981966.0,-67341,0.29,not owned by a public authority,,not permissioned,,,,,46,"Development for retail and related uses on ground floor with residential and/or offices on upper floors, designed to enhance contribution of site to Conservation Area.",Ground floor town centre uses,,46,70.0,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Proposed allocation CR14e in Submission Draft Local Plan,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1013,,"""Jackson's Corner, 1-5 Kings Road, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3982014.0,-67332,0.1,not owned by a public authority,yes,permissioned,full planning permission,2017-03-10,,,33,Retention/enlargement of commercial and conversion of upper floors to 18 residential units. Demolition of commercial to rear and construction of 15 dwellings.,Retention of retail floorspace at ground floor,,33,,,,"Planning permission 160849, now underway.  See also permission 141713 for alternative scheme for 28 dwellings.",2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1014,,"""1-5 King Street, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3982004.0,-67382,0.08,not owned by a public authority,,not permissioned,,,,,16,Change of use of listed building to ground floor town centre uses and residential on upper floors,Ground floor town centre uses,,16,24.0,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Proposed allocation CR14f in Submission Draft Local Plan.  Alternative application 180863 for change of use to hotel has resolution to grant subject to section 106 agreement .,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1015,,"""173-175 Friar Street and 27-32 Market Place, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981933.0,-67420,0.18,not owned by a public authority,yes,pending decision,,,,,43,"Change of use of listed buildings and development of remainder for residential, office and retail.","7 new retail units, 1 public house, 4,208 sq m of offices",,43,,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,Proposed allocation CR14d in Submission Draft Local Plan.  Application 180358 has resolution to grant permission at Committee subject to signing of S106 agreement.,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1016,,"""160-163 Friar Street, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981900.0,-67479,0.06,not owned by a public authority,yes,permissioned,full planning permission,2016-04-04,,,28,Change of use from Class B1 (a) to C3 (dwelling houses) to comprise 15 x 1 bed flats and 13 x 2 bed flats.,,,28,,,,Prior approval 160212,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1017,,"""149-150 Friar Street and 2-4 Queen Victoria Street, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981882.0,-67548,0.02,not owned by a public authority,yes,permissioned,full planning permission,2017-04-28,,,7,"Proposed conversion of vacant office accommodation at first, second and third floor levels to create 7 x 2 bed residential units with part of ground floor and basement for ancillary storage space.",,,7,,,,Permission 170210,2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1018,,"""17-23 Queen Victoria Street, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981920.0,-67589,0.05,not owned by a public authority,yes,pending decision,,,,,19,"Proposed change of use of first, second and third floor from office to residential use comprising 15 x 1 bed flats and 4 x 2 bed flats.",,,19,,,http://www.reading.gov.uk/media/8649/LP001-Submission-Draft-Local-Plan/pdf/LP001_Submission_Draft_Local_Plan.pdf,"Proposed allocation CR14c in Submission Draft Local Plan.  Planning applications 170650 and 181296, both for 19 residential units, have resolution to grant permission subject to signing a S106 agreement.",2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL1019,,"""38-40 Oxford Road and 3-7 Cheapside, Reading""",http://www.reading.gov.uk/media/8109/Brownfield-Register-Maps-BL1001-1050/pdf/Brownfield_Register_maps_1001-1050.pdf,ETRS89,3981960.0,-67831,0.3,not owned by a public authority,,not permissioned,,,,,8,Proposed refurbishment and change of use - Floors 1-3 inclusive change of use of office accommodation to 8 flats and refurbishment of existing first floor flat.,,,8,,,,Previous permission for change of use to 8 dwellings (091455) now expired.,2017-12-15,2018-12-16
