entry-date,organisation,site,site-address,site-plan-url,deliverable,ownership,planning-permission-status,planning-permission-type,hazardous-substances,latitude,longitude,hectares,minimum-net-dwellings,maximum-net-dwellings,start-date,end-date,notes,resource
2019-08-15,local-authority-eng:SSO,E/ABTE/0001/10,"Temple Lane, Templecombe",https://www.southsomerset.gov.uk/media/1578/abte000110.pdf,,not owned by a public authority,not permissioned,,,51.001979,-2.410629,5.69,40,51,2017-11-16,2019-08-15,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2019-08-15,local-authority-eng:SSO,E/ABTE/0013,"Manor Farm, Coombe Hill, Templecombe",https://www.southsomerset.gov.uk/media/1577/abte0013.pdf,,not owned by a public authority,not permissioned,,,50.998888,-2.422516,4.34,70,78,2017-11-16,2019-08-15,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-01-30,local-authority-eng:SSO,E/ANSF/0010/,"Land at Ansford Farm, Cumnock Road, Castle Cary",https://www.southsomerset.gov.uk/media/1579/ansf0010.pdf,,not owned by a public authority,not permissioned,,,51.093419,-2.511486,0.15,5,5,2017-11-16,2020-01-30,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2017-11-16,local-authority-eng:SSO,E/CACA/1101,"BMI Site, Cumnock Road, Castle Cary",https://www.southsomerset.gov.uk/media/1582/caca1101.pdf,,not owned by a public authority,not permissioned,,,51.091342,-2.511463,1.3,29,32,2017-11-16,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-01-30,local-authority-eng:SSO,E/CACA/B001,"Constitutional Club, Station Road, Castle Cary",https://www.southsomerset.gov.uk/media/1583/cacab001.pdf,yes,not owned by a public authority,permissioned,full planning permission,,51.088222,-2.519581,0.2,2,2,2017-11-16,,Reserved Matters Approval given 2018-02-15 for further 8 dwellings,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-01-30,local-authority-eng:SSO,E/LIMI/B001,"The Old Forge, Limington",https://www.southsomerset.gov.uk/media/1595/limib001.pdf,yes,not owned by a public authority,pending decision,full planning permission,,50.999737,-2.656998,0.31,10,10,2017-11-16,,outline Permission for 5 dwellings granted 2017-02-23,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-02-05,local-authority-eng:SSO,E/LOVI/B003,"Adjoining the Pilgrim's Rest PH, Lovington",https://www.southsomerset.gov.uk/media/3137/elovib003.pdf,yes,not owned by a public authority,permissioned,full planning permission,,51.082897,-2.585648,0.27,6,6,2020-02-05,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-01-30,local-authority-eng:SSO,E/NOCA/B001,"Harvester Works, Mayfield Close, Galhampton",https://www.southsomerset.gov.uk/media/1600/nocab001.pdf,yes,not owned by a public authority,pending decision,full planning permission,,51.067109,-2.521272,0.5,8,8,2017-11-16,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2017-11-16,local-authority-eng:SSO,E/SPAR/0005/,"Haynes Publishing, High Street, Sparkford",https://www.southsomerset.gov.uk/media/1606/spar0005.pdf,yes,not owned by a public authority,permissioned,outline planning permission,,51.034426,-2.565174,2.3,37,48,2017-11-16,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2017-11-16,local-authority-eng:SSO,E/WINC/0007/,"The Tythings, Southgate Road, Wincanton",https://www.southsomerset.gov.uk/media/1607/winc0007-b001.pdf,,not owned by a public authority,not permissioned,,,51.052577,-2.41359,2.73,49,55,2017-11-16,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-01-30,local-authority-eng:SSO,E/WINC/B001,"Former Works, Southgate Road, Wincanton",https://www.southsomerset.gov.uk/media/1608/wincb001.pdf,,not owned by a public authority,not permissioned,,,51.051491,-2.413138,0.03,19,19,2017-11-16,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-02-04,local-authority-eng:SSO,N/HAWE/B001,"Barn Owl Inn, Westport, Langport",https://www.southsomerset.gov.uk/media/3138/nhaweb001.pdf,yes,not owned by a public authority,permissioned,full planning permission,,50.976805,-2.874902,0.2,6,6,2020-02-04,,previous permission granted 2018-10-05,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
2020-01-30,local-authority-eng:SSO,N/HEUP/B001,"Great Orchard Stores. Brookland Road, Huish Episcopi",https://www.southsomerset.gov.uk/media/1590/huepb001.pdf,yes,not owned by a public authority,not permissioned,,,51.042347,-2.81733,0.08,8,8,2017-11-16,,,038700272854fcfdc3f20c454bd8035b16134d9e95baa653e4fe9329c4b0a7ba
