entry-date,organisation,site,site-address,site-plan-url,deliverable,ownership,planning-permission-status,planning-permission-type,hazardous-substances,latitude,longitude,hectares,minimum-net-dwellings,maximum-net-dwellings,start-date,end-date,notes,resource
2018-01-19,local-authority-eng:PLY,BR0001a,Colin Campbell Court,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370776%2C-4.1473&z=15,yes,mixed ownership,not permissioned,,,,,2.27,300,330,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY7",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0002a,"Cornwall Street East, City Centre",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372891%2C-4.141361&z=15,yes,mixed ownership,not permissioned,,,,,0.99,92,102,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY10",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0003a,"Cornwall Street West, City Centre",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372855%2C-4.145171&z=15,yes,mixed ownership,not permissioned,,,,,0.8,79,87,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY11",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0004a,"New George Street West, City Centre",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.371896%2C-4.143157&z=15,yes,mixed ownership,not permissioned,,,,,0.49,30,33,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY12",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0005a,"Royal Assurance site, Armada Way, City Centre",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370885%2C-4.143105&z=15,yes,mixed ownership,not permissioned,,,,,0.49,110,121,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY13",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0006a,"Land at 19 The Crescent, Derry's Cross, City Centre",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368814%2C-4.146787&z=15,yes,not owned by a public authority,not permissioned,,,,,0.6,120,132,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY14",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0007a,Civic Centre and Council House site,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369516%2C-4.143367&z=15,yes,mixed ownership,not permissioned,,,,,1.19,248,273,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY15",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0008a,"Plymouth Fruit Sales site, Sutton Road, Sutton Harbour",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36836%2C-4.129641&z=15,yes,not owned by a public authority,not permissioned,,,,,0.63,200,220,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY23",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0009a,"Sutton Road West, Sutton Harbour",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.370489%2C-4.131155&z=15,yes,not owned by a public authority,not permissioned,,,,,0.9,194,214,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY24",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
2018-01-19,local-authority-eng:PLY,BR0010a,"Sugar House, Sutton Harbour",https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.369582%2C-4.130772&z=15,yes,not owned by a public authority,not permissioned,,,,,0.43,150,165,2017-12-22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�

See Policy PLY25",fe4c86f91a34481898c8e196a7c338cdd887bc0167c71d965bcc76e140a901c8
