row-number,field,issue-type,value
4,NetDwellingsRangeFrom,missing,
4,NetDwellingsRangeTo,missing,
14,NetDwellingsRangeFrom,missing,
14,NetDwellingsRangeTo,missing,
19,NetDwellingsRangeFrom,missing,
19,NetDwellingsRangeTo,missing,
20,NetDwellingsRangeFrom,missing,
20,NetDwellingsRangeTo,missing,
23,NetDwellingsRangeFrom,missing,
23,NetDwellingsRangeTo,missing,
27,NetDwellingsRangeFrom,missing,
27,NetDwellingsRangeTo,missing,
28,NetDwellingsRangeFrom,missing,
28,NetDwellingsRangeTo,missing,
31,NetDwellingsRangeFrom,missing,
31,NetDwellingsRangeTo,missing,
34,NetDwellingsRangeFrom,missing,
34,NetDwellingsRangeTo,missing,
36,NetDwellingsRangeFrom,missing,
36,NetDwellingsRangeTo,missing,
38,NetDwellingsRangeFrom,missing,
38,NetDwellingsRangeTo,missing,
39,NetDwellingsRangeFrom,missing,
39,NetDwellingsRangeTo,missing,
40,NetDwellingsRangeFrom,missing,
40,NetDwellingsRangeTo,missing,
41,NetDwellingsRangeFrom,missing,
41,NetDwellingsRangeTo,missing,
53,NetDwellingsRangeFrom,missing,
53,NetDwellingsRangeTo,missing,
60,NetDwellingsRangeFrom,missing,
60,NetDwellingsRangeTo,missing,
61,NetDwellingsRangeFrom,missing,
61,NetDwellingsRangeTo,missing,
68,NetDwellingsRangeFrom,missing,
68,NetDwellingsRangeTo,missing,
69,NetDwellingsRangeFrom,missing,
69,NetDwellingsRangeTo,missing,
70,NetDwellingsRangeFrom,missing,
70,NetDwellingsRangeTo,missing,
71,NetDwellingsRangeFrom,missing,
71,NetDwellingsRangeTo,missing,
73,NetDwellingsRangeFrom,missing,
73,NetDwellingsRangeTo,missing,
74,NetDwellingsRangeFrom,missing,
74,NetDwellingsRangeTo,missing,
76,NetDwellingsRangeFrom,missing,
76,NetDwellingsRangeTo,missing,
77,NetDwellingsRangeFrom,missing,
77,NetDwellingsRangeTo,missing,
78,NetDwellingsRangeFrom,missing,
78,NetDwellingsRangeTo,missing,
79,NetDwellingsRangeFrom,missing,
79,NetDwellingsRangeTo,missing,
80,NetDwellingsRangeFrom,missing,
80,NetDwellingsRangeTo,missing,
81,NetDwellingsRangeFrom,missing,
81,NetDwellingsRangeTo,missing,
82,NetDwellingsRangeFrom,missing,
82,NetDwellingsRangeTo,missing,
83,NetDwellingsRangeFrom,missing,
83,NetDwellingsRangeTo,missing,
84,NetDwellingsRangeFrom,missing,
84,NetDwellingsRangeTo,missing,
85,NetDwellingsRangeFrom,missing,
85,NetDwellingsRangeTo,missing,
86,NetDwellingsRangeFrom,missing,
86,NetDwellingsRangeTo,missing,
87,NetDwellingsRangeFrom,missing,
87,NetDwellingsRangeTo,missing,
88,NetDwellingsRangeFrom,missing,
88,NetDwellingsRangeTo,missing,
89,NetDwellingsRangeFrom,missing,
89,NetDwellingsRangeTo,missing,
90,NetDwellingsRangeFrom,missing,
90,NetDwellingsRangeTo,missing,
92,NetDwellingsRangeFrom,missing,
92,NetDwellingsRangeTo,missing,
93,NetDwellingsRangeFrom,missing,
93,NetDwellingsRangeTo,missing,
94,NetDwellingsRangeFrom,missing,
94,NetDwellingsRangeTo,missing,
95,NetDwellingsRangeFrom,missing,
95,NetDwellingsRangeTo,missing,
96,NetDwellingsRangeFrom,missing,
96,NetDwellingsRangeTo,missing,
97,NetDwellingsRangeFrom,missing,
97,NetDwellingsRangeTo,missing,
98,NetDwellingsRangeFrom,missing,
98,NetDwellingsRangeTo,missing,
99,NetDwellingsRangeFrom,missing,
99,NetDwellingsRangeTo,missing,
100,NetDwellingsRangeFrom,missing,
100,NetDwellingsRangeTo,missing,
101,NetDwellingsRangeFrom,missing,
101,NetDwellingsRangeTo,missing,
