row-number,field,issue-type,value
11,LastUpdatedDate,default,2019-10-30
12,LastUpdatedDate,default,2019-10-30
13,LastUpdatedDate,default,2019-10-30
14,LastUpdatedDate,default,2019-10-30
15,LastUpdatedDate,default,2019-10-30
16,LastUpdatedDate,default,2018-10-30
17,NetDwellingsRangeFrom,missing,
17,NetDwellingsRangeTo,missing,
18,NetDwellingsRangeFrom,missing,
18,NetDwellingsRangeTo,missing,
19,NetDwellingsRangeFrom,missing,
19,NetDwellingsRangeTo,missing,
27,NetDwellingsRangeFrom,missing,
27,NetDwellingsRangeTo,missing,
28,NetDwellingsRangeFrom,missing,
28,NetDwellingsRangeTo,missing,
29,NetDwellingsRangeFrom,missing,
29,NetDwellingsRangeTo,missing,
30,NetDwellingsRangeFrom,missing,
30,NetDwellingsRangeTo,missing,
31,NetDwellingsRangeFrom,missing,
31,NetDwellingsRangeTo,missing,
32,NetDwellingsRangeFrom,missing,
32,NetDwellingsRangeTo,missing,
33,NetDwellingsRangeFrom,missing,
33,NetDwellingsRangeTo,missing,
34,NetDwellingsRangeFrom,missing,
34,NetDwellingsRangeTo,missing,
35,NetDwellingsRangeFrom,missing,
35,NetDwellingsRangeTo,missing,
36,NetDwellingsRangeFrom,missing,
36,NetDwellingsRangeTo,missing,
37,LastUpdatedDate,default,2019-10-30
38,LastUpdatedDate,default,2019-10-30
39,LastUpdatedDate,default,2019-10-30
40,LastUpdatedDate,default,2019-10-30
41,LastUpdatedDate,default,2019-10-30
